,sokak,yil,rayic
0,ARAP OĞLAN SOKAĞI,2020,17587.34
1,BOĞAZKESEN CADDESİ,2020,13190.19
2,DİBEK SOKAĞI,2020,3454.72
3,DÖŞEMECİ SOKAĞI,2020,17587.34
4,ESKİ PARMAKKAPI SOKAĞI,2020,5442.9
5,FAHRETTİNİ ACEMİ SOKAĞI,2020,3454.72
6,GALATA BEYAZIT SOKAĞI,2020,8793.05
7,GALATA MANDIRASI SOKAĞI,2020,4395.9
8,HACI MİMİ KÜLHANİ SOKAĞI,2020,3454.72
9,HİSARYANI SOKAĞI,2020,4395.9
10,HOCA ALİ SOKAĞI,2020,6594.47
11,ISSIZ SOKAĞI,2020,3454.72
